Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,Wh,E;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,Wh,E;IV,2,0,0,Wh,E;IV,4,0,0,Wh,E;IV,6,0,0,Wh,E;IV,8,0,0,Wh,E;IV,10,0,0,Wh,E;IV,12,0,0,Wh,E;IV,14,0,0,Wh,E;IV,16,0,0,Wh,E;IV,18,0,0,Wh,E;IV,20,0,0,Wh,E;IV,22,0,0,Wh,E;IV,24,0,0,Wh,E;IV,26,0,0,Wh,E;IV,28,0,0,Wh,E;IV,30,0,0,Wh,E;IV,0,0,0,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;33956285;00h;Heat;Response,Uplink,TPL=S,M-Bus;110;00h;5;07.04.2025 09:03 invalid 0 summer time 0;2627000;210,05;0b;31.12.2024;1046000;2567000;2200000;1646000;1046000;530000;112000;1000;0;0;0;0;0;0;0;0;261;4385
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286418;02h;Water;Response,Uplink,TPL=S,M-Bus;237;00h;5;07.04.2025 09:07 invalid 0 summer time 0;8,239;0b;31.12.2024;5,64;0,002;8,014;7,209;6,371;5,64;4,7;3,843;3,166;2,139;0,794;0,1;0,1;0,1;0,1;0,1;0,1;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23227910;02h;WWater;Response,Uplink,TPL=S,M-Bus;8;00h;5;07.04.2025 09:04 invalid 0 summer time 0;7,116;0b;31.12.2024;2,206;2,318;6,742;5,361;3,946;2,206;0,66;99999,511;99998,087;99998,677;99999,782;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,Wh,E;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,Wh,E;IV,2,0,0,Wh,E;IV,4,0,0,Wh,E;IV,6,0,0,Wh,E;IV,8,0,0,Wh,E;IV,10,0,0,Wh,E;IV,12,0,0,Wh,E;IV,14,0,0,Wh,E;IV,16,0,0,Wh,E;IV,18,0,0,Wh,E;IV,20,0,0,Wh,E;IV,22,0,0,Wh,E;IV,24,0,0,Wh,E;IV,26,0,0,Wh,E;IV,28,0,0,Wh,E;IV,30,0,0,Wh,E;IV,0,0,0,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;33956287;00h;Heat;Response,Uplink,TPL=S,M-Bus;20;00h;5;07.04.2025 09:05 invalid 0 summer time 0;3569000;357,954;0b;31.12.2024;1570000;3522000;3072000;2394000;1570000;853000;322000;42000;0;0;0;0;0;0;0;0;261;4385
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286013;02h;Water;Response,Uplink,TPL=S,M-Bus;10;00h;5;07.04.2025 09:07 invalid 0 summer time 0;15,508;0b;31.12.2024;10,734;0;15,173;13,445;12,485;10,734;9,065;7,297;5,587;3,605;1,782;0,099;0,1;0,1;0,1;0,1;0,1;8;4353
